episode,time_ms,voltage_v
1.000000000000000000e+00,8.185000000000000853e+01,3.009036636352539062e+01
1.000000000000000000e+00,8.190000000000000568e+01,2.996491813659667969e+01
1.000000000000000000e+00,8.195000000000000284e+01,3.001702117919921875e+01
1.000000000000000000e+00,8.200000000000000000e+01,3.001042556762695312e+01
1.000000000000000000e+00,8.205000000000001137e+01,3.006183052062988281e+01
1.000000000000000000e+00,8.210000000000000853e+01,3.005515670776367188e+01
1.000000000000000000e+00,8.215000000000000568e+01,2.996001815795898438e+01
1.000000000000000000e+00,8.220000000000000284e+01,2.999520301818847656e+01
1.000000000000000000e+00,8.225000000000000000e+01,3.016628265380859375e+01
1.000000000000000000e+00,8.230000000000001137e+01,3.003933525085449219e+01
1.000000000000000000e+00,8.235000000000000853e+01,3.009021568298339844e+01
1.000000000000000000e+00,8.240000000000000568e+01,3.008265304565429688e+01
1.000000000000000000e+00,8.245000000000000284e+01,2.998725128173828125e+01
1.000000000000000000e+00,8.250000000000000000e+01,3.002199745178222656e+01
1.000000000000000000e+00,8.255000000000001137e+01,3.014416122436523438e+01
1.000000000000000000e+00,8.260000000000000853e+01,2.999706459045410156e+01
1.000000000000000000e+00,8.265000000000000568e+01,3.004861640930175781e+01
1.000000000000000000e+00,8.270000000000000284e+01,3.004228210449218750e+01
1.000000000000000000e+00,8.275000000000000000e+01,2.997880935668945312e+01
1.000000000000000000e+00,8.280000000000001137e+01,2.998974990844726562e+01
1.000000000000000000e+00,8.285000000000000853e+01,3.010345840454101562e+01
1.000000000000000000e+00,8.290000000000000568e+01,3.001627540588378906e+01
1.000000000000000000e+00,8.295000000000000284e+01,3.006754875183105469e+01
1.000000000000000000e+00,8.300000000000000000e+01,3.006067657470703125e+01
1.000000000000000000e+00,8.305000000000001137e+01,2.996549034118652344e+01
1.000000000000000000e+00,8.310000000000000853e+01,3.000058937072753906e+01
1.000000000000000000e+00,8.315000000000000568e+01,3.017145347595214844e+01
1.000000000000000000e+00,8.320000000000001705e+01,3.004441261291503906e+01
1.000000000000000000e+00,8.325000000000000000e+01,3.009521293640136719e+01
1.000000000000000000e+00,8.330000000000001137e+01,3.008750343322753906e+01
1.000000000000000000e+00,8.335000000000000853e+01,2.999205398559570312e+01
1.000000000000000000e+00,8.340000000000000568e+01,3.002672386169433594e+01
1.000000000000000000e+00,8.345000000000001705e+01,3.014869689941406250e+01
1.000000000000000000e+00,8.350000000000000000e+01,3.000156784057617188e+01
1.000000000000000000e+00,8.355000000000001137e+01,3.005304527282714844e+01
1.000000000000000000e+00,8.360000000000000853e+01,3.004658126831054688e+01
1.000000000000000000e+00,8.365000000000000568e+01,2.998305130004882812e+01
1.000000000000000000e+00,8.370000000000001705e+01,2.999392318725585938e+01
1.000000000000000000e+00,8.375000000000000000e+01,3.008349418640136719e+01
1.000000000000000000e+00,8.380000000000001137e+01,2.995817565917968750e+01
1.000000000000000000e+00,8.385000000000000853e+01,3.001039123535156250e+01
1.000000000000000000e+00,8.390000000000000568e+01,3.000396728515625000e+01
1.000000000000000000e+00,8.395000000000001705e+01,3.005547714233398438e+01
1.000000000000000000e+00,8.400000000000000000e+01,3.004899024963378906e+01
1.000000000000000000e+00,8.405000000000001137e+01,2.998541450500488281e+01
1.000000000000000000e+00,8.410000000000000853e+01,2.999623680114746094e+01
1.000000000000000000e+00,8.415000000000000568e+01,3.008570289611816406e+01
1.000000000000000000e+00,8.420000000000001705e+01,2.996033859252929688e+01
1.000000000000000000e+00,8.425000000000000000e+01,3.001251602172851562e+01
1.000000000000000000e+00,8.430000000000001137e+01,3.000603485107421875e+01
1.000000000000000000e+00,8.435000000000000853e+01,3.005751037597656250e+01
1.000000000000000000e+00,8.440000000000000568e+01,3.005096244812011719e+01
1.000000000000000000e+00,8.445000000000001705e+01,2.998736000061035156e+01
1.000000000000000000e+00,8.450000000000000000e+01,2.999815177917480469e+01
1.000000000000000000e+00,8.454999999999999716e+01,3.008753776550292969e+01
1.000000000000000000e+00,8.460000000000000853e+01,2.996214103698730469e+01
1.000000000000000000e+00,8.465000000000000568e+01,3.001428985595703125e+01
1.000000000000000000e+00,8.470000000000001705e+01,3.000776290893554688e+01
1.000000000000000000e+00,8.475000000000000000e+01,3.005921173095703125e+01
1.000000000000000000e+00,8.479999999999999716e+01,3.005261421203613281e+01
1.000000000000000000e+00,8.485000000000000853e+01,2.998898887634277344e+01
1.000000000000000000e+00,8.490000000000000568e+01,2.999975395202636719e+01
1.000000000000000000e+00,8.495000000000001705e+01,3.008907699584960938e+01
1.000000000000000000e+00,8.500000000000000000e+01,2.996365165710449219e+01
1.000000000000000000e+00,8.504999999999999716e+01,3.001577568054199219e+01
1.000000000000000000e+00,8.510000000000000853e+01,3.000921249389648438e+01
1.000000000000000000e+00,8.515000000000000568e+01,3.006063652038574219e+01
1.000000000000000000e+00,8.520000000000001705e+01,3.005399703979492188e+01
1.000000000000000000e+00,8.525000000000000000e+01,2.999035453796386719e+01
1.000000000000000000e+00,8.529999999999999716e+01,3.000109672546386719e+01
1.000000000000000000e+00,8.535000000000000853e+01,3.009036636352539062e+01
1.000000000000000000e+00,8.540000000000000568e+01,2.996491813659667969e+01
1.000000000000000000e+00,8.545000000000001705e+01,3.001702117919921875e+01
1.000000000000000000e+00,8.550000000000000000e+01,3.001042556762695312e+01
1.000000000000000000e+00,8.554999999999999716e+01,3.006183052062988281e+01
1.000000000000000000e+00,8.560000000000000853e+01,3.005515670776367188e+01
1.000000000000000000e+00,8.565000000000000568e+01,2.996001815795898438e+01
1.000000000000000000e+00,8.570000000000001705e+01,2.999520301818847656e+01
1.000000000000000000e+00,8.575000000000000000e+01,3.016628265380859375e+01
1.000000000000000000e+00,8.579999999999999716e+01,3.003933525085449219e+01
1.000000000000000000e+00,8.585000000000000853e+01,3.009021568298339844e+01
1.000000000000000000e+00,8.590000000000000568e+01,3.008265304565429688e+01
1.000000000000000000e+00,8.595000000000001705e+01,2.998725128173828125e+01
1.000000000000000000e+00,8.600000000000000000e+01,3.002199745178222656e+01
1.000000000000000000e+00,8.604999999999999716e+01,3.014416122436523438e+01
1.000000000000000000e+00,8.610000000000000853e+01,2.999706459045410156e+01
1.000000000000000000e+00,8.615000000000000568e+01,3.004861640930175781e+01
1.000000000000000000e+00,8.620000000000001705e+01,3.004228210449218750e+01
1.000000000000000000e+00,8.625000000000001421e+01,2.997880935668945312e+01
1.000000000000000000e+00,8.629999999999999716e+01,2.998974990844726562e+01
1.000000000000000000e+00,8.635000000000000853e+01,3.010345840454101562e+01
1.000000000000000000e+00,8.640000000000000568e+01,3.001627540588378906e+01
1.000000000000000000e+00,8.645000000000001705e+01,3.006754875183105469e+01
1.000000000000000000e+00,8.650000000000001421e+01,3.006067657470703125e+01
1.000000000000000000e+00,8.654999999999999716e+01,2.996549034118652344e+01
1.000000000000000000e+00,8.660000000000000853e+01,3.000058937072753906e+01
1.000000000000000000e+00,8.665000000000000568e+01,3.017145347595214844e+01
1.000000000000000000e+00,8.670000000000001705e+01,3.004441261291503906e+01
1.000000000000000000e+00,8.675000000000001421e+01,3.009521293640136719e+01
1.000000000000000000e+00,8.679999999999999716e+01,3.008750343322753906e+01
1.000000000000000000e+00,8.685000000000000853e+01,2.999205398559570312e+01
1.000000000000000000e+00,8.690000000000000568e+01,3.002672386169433594e+01
1.000000000000000000e+00,8.695000000000001705e+01,3.014869689941406250e+01
1.000000000000000000e+00,8.700000000000001421e+01,3.000156784057617188e+01
1.000000000000000000e+00,8.704999999999999716e+01,3.005304527282714844e+01
1.000000000000000000e+00,8.710000000000000853e+01,3.004658126831054688e+01
1.000000000000000000e+00,8.715000000000000568e+01,2.998305130004882812e+01
1.000000000000000000e+00,8.720000000000001705e+01,2.999392318725585938e+01
1.000000000000000000e+00,8.725000000000001421e+01,3.008349418640136719e+01
1.000000000000000000e+00,8.729999999999999716e+01,2.995817565917968750e+01
1.000000000000000000e+00,8.735000000000000853e+01,3.001039123535156250e+01
1.000000000000000000e+00,8.740000000000000568e+01,3.000396728515625000e+01
1.000000000000000000e+00,8.745000000000001705e+01,3.005547714233398438e+01
1.000000000000000000e+00,8.750000000000001421e+01,3.004899024963378906e+01
1.000000000000000000e+00,8.754999999999999716e+01,2.998541450500488281e+01
1.000000000000000000e+00,8.760000000000000853e+01,2.999623680114746094e+01
1.000000000000000000e+00,8.765000000000000568e+01,3.008570289611816406e+01
1.000000000000000000e+00,8.770000000000001705e+01,2.996033859252929688e+01
1.000000000000000000e+00,8.775000000000001421e+01,3.001251602172851562e+01
1.000000000000000000e+00,8.779999999999999716e+01,3.000603485107421875e+01
1.000000000000000000e+00,8.785000000000000853e+01,3.005751037597656250e+01
1.000000000000000000e+00,8.790000000000000568e+01,3.005096244812011719e+01
1.000000000000000000e+00,8.795000000000000284e+01,2.998736000061035156e+01
1.000000000000000000e+00,8.800000000000001421e+01,2.999815177917480469e+01
1.000000000000000000e+00,8.804999999999999716e+01,3.008753776550292969e+01
1.000000000000000000e+00,8.810000000000000853e+01,2.996214103698730469e+01
1.000000000000000000e+00,8.815000000000000568e+01,3.001428985595703125e+01
1.000000000000000000e+00,8.820000000000000284e+01,3.000776290893554688e+01
1.000000000000000000e+00,8.825000000000001421e+01,3.005921173095703125e+01
1.000000000000000000e+00,8.829999999999999716e+01,3.005261421203613281e+01
1.000000000000000000e+00,8.835000000000000853e+01,2.998898887634277344e+01
1.000000000000000000e+00,8.840000000000000568e+01,2.999975395202636719e+01
1.000000000000000000e+00,8.845000000000000284e+01,3.008907699584960938e+01
1.000000000000000000e+00,8.850000000000001421e+01,2.996365165710449219e+01
1.000000000000000000e+00,8.854999999999999716e+01,3.001577568054199219e+01
1.000000000000000000e+00,8.860000000000000853e+01,3.000921249389648438e+01
1.000000000000000000e+00,8.865000000000000568e+01,3.006063652038574219e+01
1.000000000000000000e+00,8.870000000000000284e+01,3.005399703979492188e+01
1.000000000000000000e+00,8.875000000000001421e+01,2.999035453796386719e+01
1.000000000000000000e+00,8.879999999999999716e+01,3.000109672546386719e+01
1.000000000000000000e+00,8.885000000000000853e+01,3.009036636352539062e+01
1.000000000000000000e+00,8.890000000000000568e+01,2.996491813659667969e+01
1.000000000000000000e+00,8.895000000000000284e+01,3.001702117919921875e+01
1.000000000000000000e+00,8.900000000000001421e+01,3.001042556762695312e+01
1.000000000000000000e+00,8.904999999999999716e+01,3.006183052062988281e+01
1.000000000000000000e+00,8.910000000000000853e+01,3.005515670776367188e+01
1.000000000000000000e+00,8.915000000000000568e+01,2.996001815795898438e+01
1.000000000000000000e+00,8.920000000000000284e+01,2.999520301818847656e+01
1.000000000000000000e+00,8.925000000000001421e+01,3.016628265380859375e+01
1.000000000000000000e+00,8.930000000000001137e+01,3.003933525085449219e+01
1.000000000000000000e+00,8.935000000000000853e+01,3.009021568298339844e+01
1.000000000000000000e+00,8.940000000000000568e+01,3.008265304565429688e+01
1.000000000000000000e+00,8.945000000000000284e+01,2.998725128173828125e+01
1.000000000000000000e+00,8.950000000000001421e+01,3.002199745178222656e+01
1.000000000000000000e+00,8.955000000000001137e+01,3.014416122436523438e+01
1.000000000000000000e+00,8.960000000000000853e+01,2.999706459045410156e+01
1.000000000000000000e+00,8.965000000000000568e+01,3.004861640930175781e+01
1.000000000000000000e+00,8.970000000000000284e+01,3.004228210449218750e+01
1.000000000000000000e+00,8.975000000000001421e+01,2.997880935668945312e+01
1.000000000000000000e+00,8.980000000000001137e+01,2.998974990844726562e+01
1.000000000000000000e+00,8.985000000000000853e+01,3.010345840454101562e+01
1.000000000000000000e+00,8.990000000000000568e+01,3.001627540588378906e+01
1.000000000000000000e+00,8.995000000000000284e+01,3.006754875183105469e+01
1.000000000000000000e+00,9.000000000000001421e+01,3.006067657470703125e+01
1.000000000000000000e+00,9.005000000000001137e+01,2.996549034118652344e+01
1.000000000000000000e+00,9.010000000000000853e+01,3.000058937072753906e+01
1.000000000000000000e+00,9.015000000000000568e+01,3.017145347595214844e+01
1.000000000000000000e+00,9.020000000000000284e+01,3.004441261291503906e+01
1.000000000000000000e+00,9.025000000000001421e+01,3.009521293640136719e+01
1.000000000000000000e+00,9.030000000000001137e+01,3.008750343322753906e+01
1.000000000000000000e+00,9.035000000000000853e+01,2.999205398559570312e+01
1.000000000000000000e+00,9.040000000000000568e+01,3.002672386169433594e+01
1.000000000000000000e+00,9.045000000000000284e+01,3.014869689941406250e+01
1.000000000000000000e+00,9.050000000000001421e+01,3.000156784057617188e+01
1.000000000000000000e+00,9.055000000000001137e+01,3.005304527282714844e+01
1.000000000000000000e+00,9.060000000000000853e+01,3.004658126831054688e+01
1.000000000000000000e+00,9.065000000000000568e+01,2.998305130004882812e+01
1.000000000000000000e+00,9.070000000000000284e+01,2.999392318725585938e+01
1.000000000000000000e+00,9.075000000000001421e+01,3.008349418640136719e+01
1.000000000000000000e+00,9.080000000000001137e+01,2.995817565917968750e+01
1.000000000000000000e+00,9.085000000000000853e+01,3.001039123535156250e+01
1.000000000000000000e+00,9.090000000000000568e+01,3.000396728515625000e+01
1.000000000000000000e+00,9.095000000000000284e+01,3.005547714233398438e+01
1.000000000000000000e+00,9.100000000000001421e+01,3.004899024963378906e+01
1.000000000000000000e+00,9.105000000000001137e+01,2.998541450500488281e+01
1.000000000000000000e+00,9.110000000000000853e+01,2.999623680114746094e+01
1.000000000000000000e+00,9.115000000000000568e+01,3.008570289611816406e+01
1.000000000000000000e+00,9.120000000000000284e+01,2.996033859252929688e+01
1.000000000000000000e+00,9.125000000000001421e+01,3.001251602172851562e+01
1.000000000000000000e+00,9.130000000000001137e+01,3.000603485107421875e+01
1.000000000000000000e+00,9.134999999999999432e+01,3.005751037597656250e+01
1.000000000000000000e+00,9.140000000000000568e+01,3.005096244812011719e+01
1.000000000000000000e+00,9.145000000000000284e+01,2.998736000061035156e+01
1.000000000000000000e+00,9.150000000000001421e+01,2.999815177917480469e+01
1.000000000000000000e+00,9.155000000000001137e+01,3.008753776550292969e+01
1.000000000000000000e+00,9.159999999999999432e+01,2.996214103698730469e+01
1.000000000000000000e+00,9.165000000000000568e+01,3.001428985595703125e+01
1.000000000000000000e+00,9.170000000000000284e+01,3.000776290893554688e+01
1.000000000000000000e+00,9.175000000000001421e+01,3.005921173095703125e+01
1.000000000000000000e+00,9.180000000000001137e+01,3.005261421203613281e+01
1.000000000000000000e+00,9.184999999999999432e+01,2.998898887634277344e+01
1.000000000000000000e+00,9.190000000000000568e+01,2.999975395202636719e+01
1.000000000000000000e+00,9.195000000000000284e+01,3.008907699584960938e+01
1.000000000000000000e+00,9.200000000000001421e+01,2.996365165710449219e+01
1.000000000000000000e+00,9.205000000000001137e+01,3.001577568054199219e+01
1.000000000000000000e+00,9.209999999999999432e+01,3.000921249389648438e+01
1.000000000000000000e+00,9.215000000000000568e+01,3.006063652038574219e+01
1.000000000000000000e+00,9.220000000000000284e+01,3.005399703979492188e+01
1.000000000000000000e+00,9.225000000000001421e+01,2.999035453796386719e+01
1.000000000000000000e+00,9.230000000000001137e+01,3.000109672546386719e+01
1.000000000000000000e+00,9.235000000000000853e+01,3.009036636352539062e+01
1.000000000000000000e+00,9.240000000000000568e+01,2.996491813659667969e+01
1.000000000000000000e+00,9.245000000000000284e+01,3.001702117919921875e+01
1.000000000000000000e+00,9.250000000000001421e+01,3.001042556762695312e+01
1.000000000000000000e+00,9.255000000000001137e+01,3.006183052062988281e+01
1.000000000000000000e+00,9.260000000000000853e+01,3.005515670776367188e+01
1.000000000000000000e+00,9.265000000000000568e+01,2.996001815795898438e+01
1.000000000000000000e+00,9.270000000000000284e+01,2.999520301818847656e+01
1.000000000000000000e+00,9.275000000000001421e+01,3.016628265380859375e+01
1.000000000000000000e+00,9.280000000000001137e+01,3.003933525085449219e+01
1.000000000000000000e+00,9.285000000000000853e+01,3.009021568298339844e+01
1.000000000000000000e+00,9.290000000000000568e+01,3.008265304565429688e+01
1.000000000000000000e+00,9.295000000000000284e+01,2.998725128173828125e+01
1.000000000000000000e+00,9.300000000000001421e+01,3.002199745178222656e+01
1.000000000000000000e+00,9.305000000000001137e+01,3.014416122436523438e+01
1.000000000000000000e+00,9.310000000000000853e+01,2.999706459045410156e+01
1.000000000000000000e+00,9.315000000000000568e+01,3.004861640930175781e+01
1.000000000000000000e+00,9.320000000000000284e+01,3.004228210449218750e+01
1.000000000000000000e+00,9.325000000000001421e+01,2.997880935668945312e+01
1.000000000000000000e+00,9.330000000000001137e+01,2.998974990844726562e+01
1.000000000000000000e+00,9.335000000000000853e+01,3.010345840454101562e+01
1.000000000000000000e+00,9.340000000000000568e+01,3.001627540588378906e+01
1.000000000000000000e+00,9.345000000000000284e+01,3.006754875183105469e+01
1.000000000000000000e+00,9.350000000000001421e+01,3.006067657470703125e+01
1.000000000000000000e+00,9.355000000000001137e+01,2.996549034118652344e+01
1.000000000000000000e+00,9.360000000000000853e+01,3.000058937072753906e+01
1.000000000000000000e+00,9.365000000000000568e+01,3.017145347595214844e+01
1.000000000000000000e+00,9.370000000000000284e+01,3.004441261291503906e+01
1.000000000000000000e+00,9.375000000000001421e+01,3.009521293640136719e+01
1.000000000000000000e+00,9.380000000000001137e+01,3.008750343322753906e+01
1.000000000000000000e+00,9.385000000000000853e+01,2.999205398559570312e+01
1.000000000000000000e+00,9.390000000000000568e+01,3.002672386169433594e+01
1.000000000000000000e+00,9.395000000000000284e+01,3.014869689941406250e+01
1.000000000000000000e+00,9.400000000000001421e+01,3.000156784057617188e+01
1.000000000000000000e+00,9.405000000000001137e+01,3.005304527282714844e+01
1.000000000000000000e+00,9.410000000000000853e+01,3.004658126831054688e+01
1.000000000000000000e+00,9.415000000000000568e+01,2.998305130004882812e+01
1.000000000000000000e+00,9.420000000000000284e+01,2.999392318725585938e+01
1.000000000000000000e+00,9.425000000000001421e+01,3.008349418640136719e+01
1.000000000000000000e+00,9.430000000000001137e+01,2.995817565917968750e+01
1.000000000000000000e+00,9.435000000000000853e+01,3.001039123535156250e+01
1.000000000000000000e+00,9.440000000000000568e+01,3.000396728515625000e+01
1.000000000000000000e+00,9.445000000000000284e+01,3.005547714233398438e+01
1.000000000000000000e+00,9.450000000000001421e+01,3.004899024963378906e+01
1.000000000000000000e+00,9.455000000000001137e+01,2.998541450500488281e+01
1.000000000000000000e+00,9.460000000000000853e+01,2.999623680114746094e+01
1.000000000000000000e+00,9.465000000000000568e+01,3.008570289611816406e+01
1.000000000000000000e+00,9.470000000000000284e+01,2.996033859252929688e+01
1.000000000000000000e+00,9.475000000000000000e+01,3.001251602172851562e+01
1.000000000000000000e+00,9.480000000000001137e+01,3.000603485107421875e+01
1.000000000000000000e+00,9.485000000000000853e+01,3.005751037597656250e+01
1.000000000000000000e+00,9.490000000000000568e+01,3.005096244812011719e+01
1.000000000000000000e+00,9.495000000000000284e+01,2.998736000061035156e+01
1.000000000000000000e+00,9.500000000000000000e+01,2.999815177917480469e+01
1.000000000000000000e+00,9.505000000000001137e+01,3.008753776550292969e+01
1.000000000000000000e+00,9.510000000000000853e+01,2.996214103698730469e+01
1.000000000000000000e+00,9.515000000000000568e+01,3.001428985595703125e+01
1.000000000000000000e+00,9.520000000000000284e+01,3.000776290893554688e+01
1.000000000000000000e+00,9.525000000000000000e+01,3.005921173095703125e+01
1.000000000000000000e+00,9.530000000000001137e+01,3.005261421203613281e+01
1.000000000000000000e+00,9.535000000000000853e+01,2.998898887634277344e+01
1.000000000000000000e+00,9.540000000000000568e+01,2.999975395202636719e+01
1.000000000000000000e+00,9.545000000000000284e+01,3.008907699584960938e+01
1.000000000000000000e+00,9.550000000000000000e+01,2.996365165710449219e+01
1.000000000000000000e+00,9.555000000000001137e+01,3.001577568054199219e+01
1.000000000000000000e+00,9.560000000000000853e+01,3.000921249389648438e+01
1.000000000000000000e+00,9.565000000000000568e+01,3.006063652038574219e+01
1.000000000000000000e+00,9.570000000000000284e+01,3.005399703979492188e+01
1.000000000000000000e+00,9.575000000000000000e+01,2.999035453796386719e+01
1.000000000000000000e+00,9.580000000000001137e+01,3.000109672546386719e+01
1.000000000000000000e+00,9.585000000000000853e+01,3.009036636352539062e+01
1.000000000000000000e+00,9.590000000000001990e+01,2.996491813659667969e+01
1.000000000000000000e+00,9.595000000000000284e+01,3.001702117919921875e+01
1.000000000000000000e+00,9.600000000000000000e+01,3.001042556762695312e+01
1.000000000000000000e+00,9.605000000000001137e+01,3.006183052062988281e+01
1.000000000000000000e+00,9.610000000000000853e+01,3.005515670776367188e+01
1.000000000000000000e+00,9.615000000000001990e+01,2.996001815795898438e+01
1.000000000000000000e+00,9.620000000000000284e+01,2.999520301818847656e+01
1.000000000000000000e+00,9.625000000000000000e+01,3.016628265380859375e+01
1.000000000000000000e+00,9.630000000000001137e+01,3.003933525085449219e+01
1.000000000000000000e+00,9.635000000000000853e+01,3.009021568298339844e+01
1.000000000000000000e+00,9.640000000000001990e+01,3.008265304565429688e+01
1.000000000000000000e+00,9.645000000000000284e+01,2.998725128173828125e+01
1.000000000000000000e+00,9.650000000000000000e+01,3.002199745178222656e+01
1.000000000000000000e+00,9.655000000000001137e+01,3.014416122436523438e+01
1.000000000000000000e+00,9.660000000000000853e+01,2.999706459045410156e+01
1.000000000000000000e+00,9.665000000000001990e+01,3.004861640930175781e+01
1.000000000000000000e+00,9.670000000000000284e+01,3.004228210449218750e+01
1.000000000000000000e+00,9.675000000000000000e+01,2.997880935668945312e+01
1.000000000000000000e+00,9.680000000000001137e+01,2.998974990844726562e+01
1.000000000000000000e+00,9.685000000000000853e+01,3.010345840454101562e+01
1.000000000000000000e+00,9.690000000000001990e+01,3.001627540588378906e+01
1.000000000000000000e+00,9.695000000000000284e+01,3.006754875183105469e+01
1.000000000000000000e+00,9.700000000000000000e+01,3.006067657470703125e+01
1.000000000000000000e+00,9.705000000000001137e+01,2.996549034118652344e+01
1.000000000000000000e+00,9.710000000000000853e+01,3.000058937072753906e+01
1.000000000000000000e+00,9.715000000000001990e+01,3.017145347595214844e+01
1.000000000000000000e+00,9.720000000000000284e+01,3.004441261291503906e+01
1.000000000000000000e+00,9.725000000000000000e+01,3.009521293640136719e+01
1.000000000000000000e+00,9.730000000000001137e+01,3.008750343322753906e+01
1.000000000000000000e+00,9.735000000000000853e+01,2.999205398559570312e+01
1.000000000000000000e+00,9.740000000000001990e+01,3.002672386169433594e+01
1.000000000000000000e+00,9.745000000000000284e+01,3.014869689941406250e+01
1.000000000000000000e+00,9.750000000000000000e+01,3.000156784057617188e+01
1.000000000000000000e+00,9.755000000000001137e+01,3.005304527282714844e+01
1.000000000000000000e+00,9.760000000000000853e+01,3.004658126831054688e+01
1.000000000000000000e+00,9.765000000000001990e+01,2.998305130004882812e+01
1.000000000000000000e+00,9.770000000000000284e+01,2.999392318725585938e+01
1.000000000000000000e+00,9.775000000000000000e+01,3.008349418640136719e+01
1.000000000000000000e+00,9.780000000000001137e+01,2.995817565917968750e+01
1.000000000000000000e+00,9.785000000000000853e+01,3.001039123535156250e+01
1.000000000000000000e+00,9.790000000000001990e+01,3.000396728515625000e+01
1.000000000000000000e+00,9.795000000000000284e+01,3.005547714233398438e+01
1.000000000000000000e+00,9.800000000000000000e+01,3.004899024963378906e+01
1.000000000000000000e+00,9.805000000000001137e+01,2.998541450500488281e+01
1.000000000000000000e+00,9.810000000000000853e+01,2.999623680114746094e+01
1.000000000000000000e+00,9.815000000000000568e+01,3.008570289611816406e+01
1.000000000000000000e+00,9.820000000000000284e+01,2.996033859252929688e+01
1.000000000000000000e+00,9.825000000000000000e+01,3.001251602172851562e+01
1.000000000000000000e+00,9.830000000000001137e+01,3.000603485107421875e+01
1.000000000000000000e+00,9.835000000000000853e+01,3.005751037597656250e+01
1.000000000000000000e+00,9.840000000000000568e+01,3.005096244812011719e+01
1.000000000000000000e+00,9.845000000000000284e+01,2.998736000061035156e+01
1.000000000000000000e+00,9.850000000000000000e+01,2.999815177917480469e+01
1.000000000000000000e+00,9.855000000000001137e+01,3.008753776550292969e+01
1.000000000000000000e+00,9.860000000000000853e+01,2.996214103698730469e+01
1.000000000000000000e+00,9.865000000000000568e+01,3.001428985595703125e+01
1.000000000000000000e+00,9.870000000000001705e+01,3.000776290893554688e+01
1.000000000000000000e+00,9.875000000000000000e+01,3.005921173095703125e+01
1.000000000000000000e+00,9.880000000000001137e+01,3.005261421203613281e+01
1.000000000000000000e+00,9.885000000000000853e+01,2.998898887634277344e+01
1.000000000000000000e+00,9.890000000000000568e+01,2.999975395202636719e+01
1.000000000000000000e+00,9.895000000000001705e+01,3.008907699584960938e+01
1.000000000000000000e+00,9.900000000000000000e+01,2.996365165710449219e+01
1.000000000000000000e+00,9.905000000000001137e+01,3.001577568054199219e+01
1.000000000000000000e+00,9.910000000000000853e+01,3.000921249389648438e+01
1.000000000000000000e+00,9.915000000000000568e+01,3.006063652038574219e+01
1.000000000000000000e+00,9.920000000000001705e+01,3.005399703979492188e+01
1.000000000000000000e+00,9.925000000000000000e+01,2.999035453796386719e+01
1.000000000000000000e+00,9.930000000000001137e+01,3.000109672546386719e+01
1.000000000000000000e+00,9.935000000000000853e+01,3.009036636352539062e+01
1.000000000000000000e+00,9.940000000000000568e+01,2.996491813659667969e+01
1.000000000000000000e+00,9.945000000000001705e+01,3.001702117919921875e+01
1.000000000000000000e+00,9.950000000000000000e+01,3.001042556762695312e+01
1.000000000000000000e+00,9.955000000000001137e+01,3.006183052062988281e+01
1.000000000000000000e+00,9.960000000000000853e+01,3.005515670776367188e+01
1.000000000000000000e+00,9.965000000000000568e+01,2.996001815795898438e+01
1.000000000000000000e+00,9.970000000000001705e+01,2.999520301818847656e+01
1.000000000000000000e+00,9.975000000000000000e+01,3.016628265380859375e+01
1.000000000000000000e+00,9.980000000000001137e+01,3.003933525085449219e+01
1.000000000000000000e+00,9.985000000000000853e+01,3.009021568298339844e+01
1.000000000000000000e+00,9.990000000000000568e+01,3.008265304565429688e+01
1.000000000000000000e+00,9.995000000000001705e+01,2.998725128173828125e+01
1.000000000000000000e+00,1.000000000000000000e+02,3.002199745178222656e+01
